都道府県名,二次医療圏番号,二次医療圏名,回答,男40～44歳,男45～49歳,男50～54歳,男55～59歳,男60～64歳,男65～69歳,男70～74歳,男中計,女40～44歳,女45～49歳,女50～54歳,女55～59歳,女60～64歳,女65～69歳,女70～74歳,女中計
埼玉県,1102,南西部,はい,7340,8426,8384,6690,4814,3809,4870,44333,4416,5619,5918,5218,3923,3966,6024,35084
埼玉県,1102,南西部,いいえ,7703,9336,8894,6889,4594,3549,4274,45239,6836,8023,7657,5459,3717,3390,5297,40379
埼玉県,1103,東部,はい,10158,12435,12277,9518,6934,6118,8161,65601,6246,8005,8765,7312,6117,6898,10481,53824
埼玉県,1103,東部,いいえ,10638,13909,12853,9329,6773,5431,6962,65895,9512,11943,10950,7770,5762,5689,9000,60626
埼玉県,1104,さいたま,はい,13607,15490,15382,12428,9304,6286,6600,79097,7736,9596,10227,8962,6758,5397,6778,55454
埼玉県,1104,さいたま,いいえ,13789,16597,15920,12555,9533,7070,8353,83817,12060,13833,13341,9955,7446,7002,10104,73741
埼玉県,1105,県央,はい,4342,5510,5651,4591,3660,3404,4506,31664,2302,3175,3669,3134,2904,3398,5393,23975
埼玉県,1105,県央,いいえ,5605,7133,6799,5259,4171,3411,4089,36467,4464,5831,5692,4346,3359,3535,5270,32497
埼玉県,1106,川越比企,はい,6819,8427,8302,6741,5612,5205,6649,47755,3732,5025,5464,4983,4764,5247,7447,36662
埼玉県,1106,川越比企,いいえ,8181,10161,9425,7134,5831,4737,5673,51142,6329,7754,7246,5400,4601,4728,6432,42490
埼玉県,1107,西部,はい,6380,7982,8208,6976,5823,4957,6072,46398,4021,5227,5620,5233,4658,4934,6583,36276
埼玉県,1107,西部,いいえ,6922,9188,8768,6827,5363,4342,5061,46471,5989,7419,7135,5457,4277,3971,5576,39824
埼玉県,1108,利根,はい,4824,6015,5888,4922,4490,4546,5564,36249,2695,3642,3977,3701,3845,4524,6355,28739
埼玉県,1108,利根,いいえ,5867,7669,6914,5392,4787,4077,4577,39283,4730,5775,5309,4357,3808,4136,5552,33667
埼玉県,1109,北部,はい,4172,4876,4894,4166,3763,3471,3726,29068,2360,3167,3497,3348,3085,3262,3733,22452
埼玉県,1109,北部,いいえ,5005,6000,5523,4492,3700,3124,3085,30929,4057,4963,4562,3677,3308,2969,3497,27033
埼玉県,1110,秩父,はい,594,689,801,779,755,772,917,5307,362,509,548,583,626,781,871,4280
埼玉県,1110,秩父,いいえ,691,870,899,764,784,733,669,5410,561,775,783,679,680,701,735,4914
千葉県,1201,千葉,はい,8581,10768,11527,8995,6556,4835,6006,57268,5115,6803,7751,6411,5213,5084,7390,43767
千葉県,1201,千葉,いいえ,9483,12543,12422,9390,6815,4471,5081,60205,7907,10069,9995,7193,4914,4022,6161,50261
千葉県,1202,東葛南部,はい,17709,20957,21203,16252,10958,7740,8481,103300,11199,13819,14900,12071,9066,7738,9911,78704
千葉県,1202,東葛南部,いいえ,17914,22170,21530,16289,10817,6367,6148,101235,15574,18875,17596,12247,7614,5207,6672,83785
千葉県,1203,東葛北部,はい,13328,15573,15282,11962,9132,7621,9486,82384,8099,10240,10604,9336,7819,8200,11960,66258
千葉県,1203,東葛北部,いいえ,13728,16688,15522,11659,8641,6500,7613,80351,12048,14031,13020,9400,6817,6519,9011,70846
千葉県,1204,印旛,はい,5612,6603,6448,5279,4765,4952,5783,39442,3494,4556,4665,4260,4480,5058,5998,32511
千葉県,1204,印旛,いいえ,6484,7877,7324,5622,4912,4245,4557,41021,5694,6677,6120,4713,4077,3960,4633,35874
千葉県,1205,香取海匝,はい,1352,1656,1789,1579,1674,1841,2337,12228,792,1079,1319,1414,1674,2071,2674,11023
千葉県,1205,香取海匝,いいえ,1967,2473,2392,2175,2161,2103,2400,15671,1660,1946,2079,1899,2148,2421,2760,14913
千葉県,1206,山武長生夷隅,はい,2478,3110,3246,2891,2826,3147,3726,21424,1475,1967,2342,2366,2633,3041,3694,17518
千葉県,1206,山武長生夷隅,いいえ,3356,4286,4062,3619,3501,3222,3623,25669,2796,3422,3469,3104,3044,3142,3615,22592
千葉県,1207,安房,はい,553,727,764,618,598,610,689,4559,362,507,538,503,538,622,772,3842
千葉県,1207,安房,いいえ,792,1006,1054,877,896,772,851,6248,798,1016,987,779,765,829,1038,6212
千葉県,1208,君津,はい,2258,2685,2703,2138,2068,2416,3150,17418,1343,1647,1930,1729,1756,2396,3508,14309
千葉県,1208,君津,いいえ,3054,3815,3391,2664,2475,2357,2678,20434,2432,3008,2711,2202,1964,2341,3050,17708
千葉県,1209,市原,はい,1745,2146,2157,1772,1599,1964,2345,13728,1018,1423,1617,1461,1562,2035,2544,11660
千葉県,1209,市原,いいえ,2243,3056,2836,2194,1903,1882,1978,16092,1973,2430,2244,1769,1646,1796,2299,14157
東京都,1301,区中央部,はい,19961,21456,20738,16677,10804,5468,4593,99697,12819,14178,13698,10377,7110,4772,5546,68500
東京都,1301,区中央部,いいえ,17016,19294,17755,14307,9240,4250,3627,85489,14091,14815,12582,8458,5063,3064,3942,62015
東京都,1302,区南部,はい,14618,16155,16237,12391,8203,5428,6232,79264,10081,11848,11644,9228,6884,5993,8130,63808
東京都,1302,区南部,いいえ,13467,15501,15033,11438,7930,4943,5602,73914,12935,14039,12371,8375,5481,4496,6276,63973
東京都,1303,区西南部,はい,16175,17086,15937,13551,9523,6211,6814,85297,13782,15286,14951,12398,9521,7466,9574,82978
東京都,1303,区西南部,いいえ,12495,13468,12492,10619,7379,4937,5545,66935,14538,15863,13908,10074,6646,5262,7206,73497
東京都,1304,区西部,はい,15759,15991,14840,12211,8761,6086,6731,80379,12002,13278,13134,11222,8917,7157,9062,74772
東京都,1304,区西部,いいえ,12523,13531,12407,10033,7124,4933,5286,65837,13211,14057,12482,9223,6254,4728,6525,66480
東京都,1305,区西北部,はい,21959,23258,22163,18035,13896,10223,11475,121009,15409,17930,18501,16216,13664,12187,15426,109333
東京都,1305,区西北部,いいえ,18824,20970,19806,16126,12313,9064,10346,107449,18432,20621,19355,14815,11078,9327,12955,106583
東京都,1306,区東北部,はい,12984,15094,14838,11584,8607,7202,9156,79465,8848,10465,11391,10092,8416,8269,11724,69205
東京都,1306,区東北部,いいえ,11866,14651,13836,11133,8490,6779,8321,75076,11332,13693,13050,10229,7504,6849,9994,72651
東京都,1307,区東部,はい,17829,20543,20666,15797,10058,6723,7673,99289,11850,14222,14806,11401,8458,7303,9835,77875
東京都,1307,区東部,いいえ,16221,19483,19198,14496,9496,6427,6852,92173,15078,17135,16059,10846,6960,5686,8323,80087
東京都,1308,西多摩,はい,2652,3466,3807,3190,2670,2709,3892,22386,1714,2320,2738,2476,2370,2968,4427,19013
東京都,1308,西多摩,いいえ,3355,4270,4553,3649,2988,2779,3613,25207,2967,3893,4013,3331,2812,2884,4357,24257
東京都,1309,南多摩,はい,12989,15700,16530,13648,10107,8720,11990,89684,8575,10928,12223,10904,9517,9977,15206,77330
東京都,1309,南多摩,いいえ,12889,16113,16840,13465,9611,7639,10101,86658,12108,15133,15057,11194,8335,8273,12262,82362
東京都,1310,北多摩西部,はい,6125,7202,7381,6400,4849,4046,5556,41559,3955,4894,5440,4973,4378,4623,7029,35292
東京都,1310,北多摩西部,いいえ,6334,7506,7283,6260,4516,3258,3663,38820,5511,6469,6340,4971,3473,3044,4451,34259
東京都,1311,北多摩南部,はい,11381,12160,12213,10452,7588,5812,7217,66823,8123,9559,10048,8733,7184,6728,9108,59483
東京都,1311,北多摩南部,いいえ,10529,11580,11351,9757,6918,5095,6377,61607,10709,11715,11218,8597,6192,5349,7497,61277
東京都,1312,北多摩北部,はい,7191,8132,8337,7327,5594,4521,5817,46919,4827,5879,6525,6237,5314,5311,7548,41641
東京都,1312,北多摩北部,いいえ,6813,8084,8011,6878,5270,4030,4846,43932,6591,7671,7703,6081,4635,4115,5857,42653
東京都,1313,島しょ,はい,167,180,192,184,134,160,199,1216,118,134,135,108,140,147,192,974
東京都,1313,島しょ,いいえ,192,240,230,207,183,185,206,1443,222,232,228,155,167,199,227,1430
神奈川県,1404,川崎北部,はい,9404,10174,10447,8731,5687,3778,4008,52229,5970,7229,7661,6478,4815,3767,4693,40613
神奈川県,1404,川崎北部,いいえ,8761,10429,10430,8477,5381,3317,3283,50078,8386,9315,9139,6524,4144,2786,3561,43855
神奈川県,1405,川崎南部,はい,8437,9193,8281,6140,4245,2701,2526,41523,5197,5772,5478,4429,3094,2379,2815,29164
神奈川県,1405,川崎南部,いいえ,8099,9583,8726,6437,4236,2586,2341,42008,6841,7201,6397,4318,2773,1890,2194,31614
神奈川県,1406,横須賀・三浦,はい,4935,6881,7347,6138,4928,3833,4587,38649,3587,4768,5554,4825,3999,3893,5407,32033
神奈川県,1406,横須賀・三浦,いいえ,5236,7250,7688,6616,5181,3599,4143,39713,4690,6453,6553,4874,3673,3247,4435,33925
神奈川県,1407,湘南東部,はい,7296,8803,8876,7443,5370,4205,6316,48309,4668,5850,6313,5475,4704,5041,8626,40677
神奈川県,1407,湘南東部,いいえ,6930,8700,8889,7038,4835,2763,2890,42045,6157,7545,7006,4938,3138,2316,3239,34339
神奈川県,1408,湘南西部,はい,4583,5515,5742,4841,3751,3355,4483,32270,2693,3615,3824,3600,3134,3419,5333,25618
神奈川県,1408,湘南西部,いいえ,5334,6767,6762,5714,4309,3104,3948,35938,4331,5463,5337,3958,3061,2964,4343,29457
神奈川県,1409,県央,はい,7919,9519,9654,7851,5600,4439,6028,51010,4395,5998,6365,5387,4497,4602,7794,39038
神奈川県,1409,県央,いいえ,8835,11111,11015,8607,6125,3966,4901,54560,6563,8314,7939,5752,4069,3702,5779,42118
神奈川県,1410,相模原,はい,6368,7358,7605,6278,4525,3437,4140,39711,3730,4676,5050,4590,3664,3359,4660,29729
神奈川県,1410,相模原,いいえ,7011,8894,8766,7002,4896,3263,3520,43352,5636,6947,6836,5075,3546,2807,4093,34940
神奈川県,1411,県西,はい,2828,3410,3605,3229,2442,1862,2457,19833,1459,1927,2275,1971,1760,1949,2874,14215
神奈川県,1411,県西,いいえ,3265,4132,4200,3655,2601,1685,1956,21494,2430,3145,3037,2278,1852,1637,2343,16722
神奈川県,1412,横浜,はい,38136,44694,46707,38237,26897,18230,19211,232112,24226,30234,33472,28379,21643,17057,21082,176093
神奈川県,1412,横浜,いいえ,36444,45727,47234,38521,26930,16738,16305,227899,32189,39293,39053,28225,18582,13407,15957,186706
新潟県,1501,下越,はい,1757,2006,2081,1904,1811,1791,2028,13378,1152,1463,1517,1537,1579,1962,2276,11486
新潟県,1501,下越,いいえ,2126,2408,2288,2207,2046,1956,2247,15278,1851,2194,2177,1905,1888,1949,2334,14298
新潟県,1502,新潟,はい,9301,10992,10108,8666,7303,6339,6917,59626,5739,7139,7092,6729,6329,6545,8067,47640
新潟県,1502,新潟,いいえ,9436,11522,10388,8729,7523,6244,6676,60518,8265,10028,8752,7283,6103,5800,7540,53771
新潟県,1503,県央,はい,2203,2642,2642,2311,2053,1851,1871,15573,1274,1751,1822,1781,1692,1828,1947,12095
新潟県,1503,県央,いいえ,2280,2731,2507,2184,1955,1714,1790,15161,2036,2490,2346,1990,1713,1703,1929,14207
新潟県,1504,中越,はい,4496,5249,4860,4277,3922,3577,3950,30331,2788,3515,3623,3559,3566,3787,4640,25478
新潟県,1504,中越,いいえ,4765,5435,5033,4543,4088,3250,3868,30982,4507,5371,4692,3985,3523,3391,4277,29746
新潟県,1505,魚沼,はい,1562,1758,1659,1508,1571,1701,1899,11658,984,1180,1197,1256,1373,1666,1747,9403
新潟県,1505,魚沼,いいえ,1543,1723,1582,1600,1733,1767,1900,11848,1536,1723,1666,1459,1432,1602,1714,11132
新潟県,1506,上越,はい,1718,2106,2033,1865,1844,1838,2253,13657,995,1408,1522,1456,1616,1887,2323,11207
新潟県,1506,上越,いいえ,3622,4243,3923,3572,3319,2724,2726,24129,3009,3719,3284,2997,2572,2348,2719,20648
新潟県,1507,佐渡,はい,458,490,517,549,553,542,619,3728,276,314,370,366,448,498,617,2889
新潟県,1507,佐渡,いいえ,449,494,553,501,559,537,685,3778,438,518,458,466,533,533,671,3617
富山県,1601,新川,はい,912,1186,1139,997,884,763,945,6826,571,770,848,837,776,868,1297,5967
富山県,1601,新川,いいえ,1487,1891,1783,1397,1299,1062,1091,10010,1250,1700,1553,1334,1050,1039,1454,9380
富山県,1602,富山,はい,4244,5277,5279,4201,3499,2861,3137,28498,2566,3407,3723,3433,2983,2881,3783,22776
富山県,1602,富山,いいえ,6494,8408,7499,5812,4567,3335,3436,39551,5427,6895,6133,4610,3697,3149,3947,33858
富山県,1603,高岡,はい,2123,2859,2767,2269,1939,1907,2835,16699,1159,1685,1940,1738,1796,2276,3642,14236
富山県,1603,高岡,いいえ,4248,5446,4768,3884,3146,2689,3260,27441,3271,4421,4118,3241,2800,2742,4139,24732
富山県,1604,砺波,はい,821,1033,967,904,874,815,1307,6721,490,658,694,742,801,1021,1485,5891
富山県,1604,砺波,いいえ,1503,1912,1638,1393,1350,1238,1499,10533,1322,1689,1540,1326,1319,1445,1905,10546
石川県,1701,南加賀,はい,1953,2626,2337,1940,1643,1406,1834,13739,1214,1724,1738,1632,1514,1503,2150,11475
石川県,1701,南加賀,いいえ,2245,2968,2488,2064,1650,1276,1659,14350,2120,2696,2486,2011,1623,1523,2190,14649
石川県,1702,石川中央,はい,5847,7424,7162,5594,4649,3708,4589,38973,3508,4772,4851,4401,4110,3983,5391,31016
石川県,1702,石川中央,いいえ,8407,10413,9079,7104,5611,4277,4837,49728,7739,9467,8416,6345,5082,4429,6207,47685
石川県,1703,能登中部,はい,616,817,772,689,667,683,993,5237,373,547,583,606,645,842,1203,4799
石川県,1703,能登中部,いいえ,1017,1352,1201,1080,976,1011,1324,7961,887,1243,1083,1031,1015,1229,1671,8159
石川県,1704,能登北部,はい,240,355,332,359,393,404,601,2684,172,215,229,286,350,453,730,2435
石川県,1704,能登北部,いいえ,401,548,520,548,566,645,824,4052,386,494,546,502,559,667,923,4077
福井県,1801,福井・坂井,はい,2757,3293,3272,2867,2409,1569,1426,17593,1546,2024,2305,2197,1835,1310,1122,12339
福井県,1801,福井・坂井,いいえ,4690,5596,5021,4138,3418,2201,1593,26657,3784,4708,4274,3406,2625,1643,1388,21828
福井県,1802,奥越,はい,373,451,392,404,359,357,379,2715,241,298,334,357,370,383,393,2376
福井県,1802,奥越,いいえ,620,705,647,566,597,542,492,4169,590,645,611,612,556,529,561,4104
福井県,1803,丹南,はい,1305,1556,1490,1285,1013,784,859,8292,741,917,1012,949,933,773,925,6250
福井県,1803,丹南,いいえ,2587,2931,2433,2047,1685,1095,971,13749,2094,2433,2227,1824,1431,1048,1177,12234
福井県,1804,嶺南,はい,906,1121,1074,907,916,799,842,6565,419,655,634,677,676,752,916,4729
福井県,1804,嶺南,いいえ,1461,1658,1564,1460,1262,1018,1020,9443,1136,1427,1322,1125,955,962,1164,8091
山梨県,1901,中北,はい,3854,4629,4834,4413,3554,3135,3224,27643,2320,3252,3571,3391,3317,3280,3515,22646
山梨県,1901,中北,いいえ,5313,6363,5894,4974,4083,3692,3929,34248,4965,6022,5542,4739,4032,4021,4769,34090
山梨県,1902,峡東,はい,954,1254,1381,1220,1105,1011,1095,8020,607,884,1045,1033,967,1052,1054,6642
山梨県,1902,峡東,いいえ,1385,1695,1686,1395,1279,1163,1305,9908,1395,1650,1659,1403,1248,1280,1426,10061
山梨県,1903,峡南,はい,304,394,472,448,492,485,519,3114,209,281,337,380,417,520,579,2723
山梨県,1903,峡南,いいえ,509,589,582,599,606,637,733,4255,424,585,608,615,600,620,778,4230
山梨県,1904,富士・東部,はい,1253,1485,1747,1789,1585,1424,1327,10610,739,983,1280,1352,1361,1365,1394,8474
山梨県,1904,富士・東部,いいえ,1666,1967,2103,1973,1677,1376,1445,12207,1502,1824,1968,1790,1538,1336,1389,11347
長野県,2001,佐久,はい,1710,1962,2004,1882,1778,1640,1901,12877,1120,1305,1500,1495,1522,1624,2005,10571
長野県,2001,佐久,いいえ,2178,2397,2232,1966,1751,1495,1626,13645,1911,2172,2034,1784,1604,1507,1701,12713
長野県,2002,上小,はい,1507,1959,1978,1720,1504,1352,1568,11588,931,1304,1392,1338,1365,1403,1713,9446
長野県,2002,上小,いいえ,1940,2444,2132,1769,1450,1227,1174,12136,1612,2003,1915,1609,1362,1194,1449,11144
長野県,2003,諏訪,はい,1624,2108,2149,1886,1523,1352,1688,12330,979,1413,1549,1398,1368,1405,2016,10128
長野県,2003,諏訪,いいえ,2027,2558,2375,1735,1409,1214,1449,12767,1802,2465,2218,1676,1411,1268,1701,12541
長野県,2004,上伊那,はい,1743,2215,2110,1821,1658,1449,1734,12730,1014,1404,1493,1416,1378,1441,1884,10030
長野県,2004,上伊那,いいえ,2094,2612,2283,1883,1702,1351,1538,13463,1961,2441,2226,1816,1580,1466,1860,13350
長野県,2005,飯伊,はい,1489,1753,1632,1629,1361,1287,1316,10467,901,1116,1263,1185,1260,1245,1277,8247
長野県,2005,飯伊,いいえ,1660,1878,1925,1545,1349,1286,1224,10867,1519,1854,1639,1578,1384,1283,1315,10572
長野県,2006,木曽,はい,186,224,233,287,240,278,379,1827,107,119,138,193,224,265,366,1412
長野県,2006,木曽,いいえ,212,301,296,304,260,310,355,2038,212,218,256,236,245,252,390,1809
長野県,2007,松本,はい,4068,5165,4919,4203,3229,2566,2495,26645,2366,3129,3412,3146,2760,2345,2536,19694
長野県,2007,松本,いいえ,4521,5435,5183,3969,2997,2148,2047,26300,3764,4833,4433,3381,2615,2027,2225,23278
長野県,2008,大北,はい,492,619,654,628,509,480,629,4011,281,416,480,496,496,463,649,3281
長野県,2008,大北,いいえ,507,671,630,560,521,462,540,3891,452,634,596,550,448,426,515,3621
長野県,2009,長野,はい,4879,6064,6062,5235,4451,3794,4485,34970,2717,3907,4263,4139,3793,4010,5240,28069
長野県,2009,長野,いいえ,6030,7337,6990,5693,4727,3747,4292,38816,5307,6678,6315,5096,4089,3962,5298,36745
長野県,2010,北信,はい,711,796,791,800,754,687,792,5331,411,573,597,665,696,718,754,4414
長野県,2010,北信,いいえ,810,1004,970,916,841,843,927,6311,867,1041,948,932,840,793,901,6322
岐阜県,2101,岐阜,はい,5342,6886,6931,5811,4394,3456,3791,36611,3041,4329,4790,4342,3678,3376,4179,27735
岐阜県,2101,岐阜,いいえ,9252,11285,10461,8049,6196,4010,3752,53005,7154,8918,8582,6385,4743,3332,3894,43008
岐阜県,2102,西濃,はい,2478,3067,3172,2754,2329,2136,2707,18643,1381,1810,2030,2054,2025,2206,3061,14567
岐阜県,2102,西濃,いいえ,4328,5425,4880,3976,3389,2691,2772,27461,3223,4172,3928,3262,2891,2630,3282,23388
岐阜県,2103,中濃,はい,2624,3403,3253,2820,2597,2642,3100,20439,1433,2054,2262,2293,2304,2635,3148,16129
岐阜県,2103,中濃,いいえ,4388,5147,4619,3714,3449,2777,2980,27074,3224,3935,3773,3194,3010,2675,2949,22760
岐阜県,2104,東濃,はい,2779,3417,3400,3123,2652,2455,2747,20573,1453,1964,2196,2276,2276,2305,3048,15518
岐阜県,2104,東濃,いいえ,3474,4354,4080,3481,2947,2305,2315,22956,2828,3606,3616,3056,2788,2368,2862,21124
岐阜県,2105,飛騨,はい,1027,1385,1396,1257,1069,677,623,7434,645,881,1053,1002,875,685,574,5715
岐阜県,2105,飛騨,いいえ,1488,1763,1608,1403,1204,749,656,8871,1280,1628,1494,1318,953,639,645,7957
静岡県,2201,賀茂,はい,307,374,488,412,372,392,529,2874,179,246,314,317,322,443,617,2438
静岡県,2201,賀茂,いいえ,357,545,593,534,468,440,460,3397,307,480,486,402,397,418,565,3055
静岡県,2202,熱海伊東,はい,456,698,796,741,727,696,1094,5208,286,444,633,642,694,861,1560,5120
静岡県,2202,熱海伊東,いいえ,476,756,822,705,695,631,933,5018,554,780,829,698,656,696,1198,5411
静岡県,2203,駿東田方,はい,5201,6387,6507,5629,4543,3508,3562,35337,2870,4006,4413,4108,3748,3302,3993,26440
