都道府県名,二次医療圏番号,二次医療圏名,回答,男40～44歳,男45～49歳,男50～54歳,男55～59歳,男60～64歳,男65～69歳,男70～74歳,男中計,女40～44歳,女45～49歳,女50～54歳,女55～59歳,女60～64歳,女65～69歳,女70～74歳,女中計
静岡県,2203,駿東田方,いいえ,6832,8395,8015,6465,5022,3395,3278,41402,5554,6970,6632,5301,3887,3215,3716,35275
静岡県,2204,富士,はい,3171,3732,3960,3388,2937,2437,2784,22409,1570,2226,2551,2414,2307,2328,2984,16380
静岡県,2204,富士,いいえ,4719,5740,5456,4448,3346,2460,2523,28692,3536,4429,4378,3575,2738,2422,2800,23878
静岡県,2205,静岡,はい,5457,6744,7260,6074,5262,4297,4903,39997,3140,4297,4854,4586,4226,3963,5059,30125
静岡県,2205,静岡,いいえ,7658,10047,9704,7818,6164,4508,4879,50778,6919,8514,8496,6546,5132,4187,5001,44795
静岡県,2206,志太榛原,はい,3598,4346,4351,3790,3429,2770,2974,25258,1991,2600,2825,2676,2651,2459,3004,18206
静岡県,2206,志太榛原,いいえ,5220,6300,5601,4677,4014,2950,2946,31708,4558,5428,4914,4117,3550,2900,3214,28681
静岡県,2207,中東遠,はい,4529,5014,4509,3910,3634,3049,3401,28046,2281,2989,2875,2645,2877,2861,3276,19804
静岡県,2207,中東遠,いいえ,6269,7187,6108,5050,4415,3372,3313,35714,5233,5837,5199,4275,3997,3522,3778,31841
静岡県,2208,西部,はい,8093,9419,9545,8124,6880,5417,6112,53590,4353,5750,6412,5650,5521,5013,6021,38720
静岡県,2208,西部,いいえ,10525,12236,11348,9178,7418,5297,5292,61294,8952,10658,10250,7800,6219,5140,5799,54818
愛知県,2302,海部,はい,2371,3362,3506,2753,2054,1702,2403,18151,1275,1866,2159,1855,1614,1772,3027,13568
愛知県,2302,海部,いいえ,3378,4568,4372,3201,2283,1811,2246,21859,2531,3525,3283,2432,1992,1875,2986,18624
愛知県,2304,尾張東部,はい,4705,5411,5541,4244,3403,2486,3513,29303,2496,3187,3529,3088,2599,2707,4250,21856
愛知県,2304,尾張東部,いいえ,5672,7021,6524,4856,3379,2430,2983,32865,4887,5737,5312,3706,2806,2561,3727,28736
愛知県,2305,尾張西部,はい,4111,5554,5621,4597,3400,3199,4297,30779,2394,3521,4050,3475,3078,3253,5327,25098
愛知県,2305,尾張西部,いいえ,5419,7091,6774,5312,3931,3044,3932,35503,4788,6176,5903,4647,3592,3540,5090,33736
愛知県,2306,尾張北部,はい,5853,7520,7723,6033,4454,3750,5084,40417,3056,4499,4859,4173,3506,3944,6023,30060
愛知県,2306,尾張北部,いいえ,7722,10020,9273,6897,4845,3617,4154,46528,6122,7835,7468,5172,3845,3670,5421,39533
愛知県,2307,知多半島,はい,6033,7563,7127,5771,4374,3857,5320,40045,3335,4566,4777,4217,3739,4080,6068,30782
愛知県,2307,知多半島,いいえ,7344,8973,8129,6339,4824,3777,4816,44202,6086,7235,6752,5114,4190,4050,5988,39415
愛知県,2308,西三河北部,はい,5171,5736,5880,4763,3715,2561,3278,31104,2671,3461,3605,2986,2453,2581,3486,21243
愛知県,2308,西三河北部,いいえ,7197,8123,7726,6126,4230,2549,2987,38938,4890,5839,5600,3928,2995,2654,3570,29476
愛知県,2309,西三河南部西,はい,7098,7911,7573,6082,4520,3624,4484,41292,3502,4539,4823,4325,3451,3444,4562,28646
愛知県,2309,西三河南部西,いいえ,9523,10827,9940,7598,5504,3768,4459,51619,7018,8111,7807,5957,4244,3917,4942,41996
愛知県,2310,西三河南部東,はい,3866,4134,4006,3147,2551,2441,3113,23258,2022,2479,2462,2373,2300,2395,3316,17347
愛知県,2310,西三河南部東,いいえ,6022,6779,6000,4624,3680,3108,3870,34083,4774,5490,5149,4074,3439,3400,4352,30678
愛知県,2311,東三河北部,はい,338,371,385,363,381,409,570,2817,171,231,238,266,324,430,610,2270
愛知県,2311,東三河北部,いいえ,574,667,591,529,499,483,585,3928,377,490,453,436,511,528,687,3482
愛知県,2312,東三河南部,はい,5029,5869,5785,4802,4116,3474,4073,33148,2522,3316,3696,3426,3433,3351,4675,24419
愛知県,2312,東三河南部,いいえ,7629,9019,8301,6453,5051,3768,4297,44518,5566,6787,6538,5220,4445,4118,5392,38066
愛知県,2313,名古屋・尾張中部,はい,23483,26971,26857,21590,15999,11967,13518,140385,13233,16445,17619,15538,12892,11429,14950,102106
愛知県,2313,名古屋・尾張中部,いいえ,26795,31248,29586,23275,16958,11150,11721,150733,21876,25165,23800,17568,12599,10013,13004,124025
三重県,2401,北勢,はい,6957,8709,8896,7368,5930,4804,6456,49120,3854,5315,5810,5144,4703,4851,7088,36765
三重県,2401,北勢,いいえ,9752,12422,11717,9219,7098,5562,6730,62500,7817,9845,9520,7577,5975,6087,8703,55524
三重県,2402,中勢伊賀,はい,3357,4066,3972,3325,3131,2865,3455,24171,1908,2512,2582,2447,2531,2720,3583,18283
三重県,2402,中勢伊賀,いいえ,4835,5812,5483,4518,4000,3312,3612,31572,4065,4897,4787,4025,3788,3642,4725,29929
三重県,2403,南勢志摩,はい,2809,3586,3714,3218,2919,2778,3704,22728,1709,2374,2561,2398,2529,2893,3925,18389
三重県,2403,南勢志摩,いいえ,4376,5522,5186,4660,3979,3565,4130,31418,3582,4743,4635,4172,3907,4361,5797,31197
三重県,2404,東紀州,はい,278,465,459,393,357,453,651,3056,163,234,246,294,333,466,768,2504
三重県,2404,東紀州,いいえ,539,680,680,672,640,656,714,4581,439,573,641,625,682,706,1041,4707
滋賀県,2501,大津,はい,3120,3650,3688,3132,2633,2171,2487,20881,2295,2672,2871,2585,2306,2013,2646,17388
滋賀県,2501,大津,いいえ,3709,4652,4162,3445,2742,2020,2187,22917,3701,4424,4142,3226,2623,1988,2533,22637
滋賀県,2502,湖南,はい,3373,3983,3622,2951,2052,1753,2188,19922,2151,2668,2553,2076,1751,1758,2674,15631
滋賀県,2502,湖南,いいえ,4526,5164,4492,3323,2355,1750,2015,23625,4129,4646,3901,2623,2020,1874,2567,21760
滋賀県,2503,甲賀,はい,1236,1427,1400,1184,1114,1021,1293,8675,660,817,853,874,931,966,1366,6467
滋賀県,2503,甲賀,いいえ,1849,2133,1895,1546,1352,1114,1244,11133,1446,1706,1487,1314,1321,1189,1444,9907
滋賀県,2504,東近江,はい,1918,2126,1939,1695,1530,1416,1679,12303,1114,1283,1337,1323,1309,1316,1639,9321
滋賀県,2504,東近江,いいえ,2825,3080,2695,2211,1977,1473,1553,15814,2345,2616,2308,2049,1840,1662,1876,14696
滋賀県,2505,湖東,はい,1217,1375,1255,1016,934,778,850,7425,697,849,916,813,826,812,923,5836
滋賀県,2505,湖東,いいえ,1918,2195,1898,1499,1260,973,923,10666,1533,1814,1612,1343,1189,1017,1139,9647
滋賀県,2506,湖北,はい,1092,1322,1252,1112,984,873,937,7572,644,805,921,881,858,880,919,5908
滋賀県,2506,湖北,いいえ,1859,2147,1989,1694,1426,1068,1055,11238,1655,1874,1818,1632,1403,1175,1240,10797
滋賀県,2507,湖西,はい,293,345,394,388,376,281,267,2344,186,254,285,316,334,277,331,1983
滋賀県,2507,湖西,いいえ,386,477,503,437,475,299,298,2875,409,471,510,508,415,307,346,2966
京都府,2601,丹後,はい,505,710,760,730,704,626,790,4825,317,494,515,590,567,645,824,3952
京都府,2601,丹後,いいえ,933,1246,1199,1090,984,845,905,7202,822,1153,1195,1028,992,873,979,7042
京都府,2602,中丹,はい,1157,1581,1553,1308,1235,1172,1508,9514,673,1001,1108,988,1111,1029,1709,7619
京都府,2602,中丹,いいえ,1869,2325,2050,1754,1517,1232,1458,12205,1531,2036,1837,1516,1406,1273,1753,11352
京都府,2603,南丹,はい,924,1176,1121,985,941,933,1176,7256,554,763,825,830,925,891,1227,6015
京都府,2603,南丹,いいえ,1273,1425,1300,1126,1082,931,1051,8188,1081,1333,1284,1121,1054,953,1212,8038
京都府,2604,京都・乙訓,はい,12752,15621,15652,12579,10134,7333,8560,82631,8781,10957,11345,10229,8201,7023,9036,65572
京都府,2604,京都・乙訓,いいえ,13035,16086,15220,12115,9369,6419,7045,79289,12794,15106,14133,10576,7700,5951,8039,74299
京都府,2605,山城北,はい,3542,4702,4513,3524,2729,2508,3640,25158,2124,2904,3041,2711,2498,2879,4656,20813
京都府,2605,山城北,いいえ,3921,5362,4748,3647,2871,2349,3073,25971,3603,4749,4155,3202,2521,2579,4271,25080
京都府,2606,山城南,はい,1073,1294,1267,969,835,744,1021,7203,639,821,821,778,731,770,1110,5670
京都府,2606,山城南,いいえ,1199,1514,1325,1026,820,688,828,7400,1071,1321,1124,880,680,702,1025,6803
大阪府,2701,豊能,はい,9378,10785,11018,8499,6192,4065,4425,54362,5637,7013,7596,6276,4654,3689,4632,39497
大阪府,2701,豊能,いいえ,8880,11026,10523,8236,5873,4258,5352,54148,8321,10151,9731,6853,4713,4405,6548,50722
大阪府,2702,三島,はい,6032,7606,7495,5522,4263,3254,4060,38232,3686,4772,5238,4240,3592,3393,4731,29652
大阪府,2702,三島,いいえ,6425,8297,7926,5681,4204,2935,3472,38940,6025,7535,6769,4447,3326,2891,4142,35135
大阪府,2703,北河内,はい,7405,9542,9698,7677,5420,3289,2484,45515,4371,6028,6312,5260,3660,2251,2200,30082
大阪府,2703,北河内,いいえ,8117,11018,10690,8070,5748,3059,2287,48989,6817,9031,9012,6093,3602,2047,1908,38510
大阪府,2704,中河内,はい,5285,6645,7112,5532,4059,2632,2877,34142,2954,4204,4620,4112,3134,2542,3265,24831
大阪府,2704,中河内,いいえ,5840,7998,7869,6033,4214,2585,2480,37019,4958,6829,6924,5211,3592,2569,2955,33038
大阪府,2705,南河内,はい,3243,4173,4482,3938,3290,2681,3019,24826,1923,2773,3222,2900,2556,2402,3137,18913
大阪府,2705,南河内,いいえ,3414,4836,5021,4156,3406,2349,2399,25581,3215,4244,4330,3448,2512,2121,2705,22575
大阪府,2706,堺市,はい,5686,7611,7629,5780,4332,3298,4386,38722,3544,4873,5242,4420,3484,3560,5319,30442
大阪府,2706,堺市,いいえ,6238,8683,8271,5997,4397,3264,3950,40800,6038,7769,7076,5010,3665,3490,5450,38498
大阪府,2707,泉州,はい,5194,7052,7480,5914,4500,3417,3674,37231,2950,4472,4965,4152,3327,3159,3774,26799
大阪府,2707,泉州,いいえ,6201,8478,8393,6517,4838,3328,3353,41108,5569,7181,7040,5160,3669,3009,3670,35298
大阪府,2708,大阪市,はい,24413,27870,27847,21227,14765,8456,6260,130838,17060,19969,20902,17536,12180,6778,5577,100002
大阪府,2708,大阪市,いいえ,23969,28816,28010,21268,14809,8098,5718,130688,23702,27256,25304,18890,11609,5683,4806,117250
兵庫県,2801,神戸,はい,12998,15729,15979,13187,10991,8845,10492,88221,8800,11200,11903,10669,9742,9359,12240,73913
兵庫県,2801,神戸,いいえ,12918,16624,15981,12680,10238,7440,7978,83859,11851,14565,13521,10431,7963,6388,8585,73304
兵庫県,2804,東播磨,はい,5509,6573,6651,5279,4309,3489,4044,35854,3137,4001,4356,3783,3269,3330,4438,26314
兵庫県,2804,東播磨,いいえ,7300,8760,8109,6152,4753,3608,3872,42554,5575,6901,6457,4644,3540,3320,4365,34802
兵庫県,2805,北播磨,はい,1596,2056,2013,1852,1586,1431,1726,12260,934,1263,1373,1311,1247,1357,1682,9167
兵庫県,2805,北播磨,いいえ,2389,2910,2757,2271,1919,1591,1646,15483,1947,2448,2309,1960,1775,1596,1841,13876
兵庫県,2808,但馬,はい,1044,1344,1336,1205,1251,1232,1403,8815,601,849,984,1000,1074,1214,1414,7136
兵庫県,2808,但馬,いいえ,1654,1997,1761,1574,1612,1455,1619,11672,1438,1850,1821,1692,1690,1604,1754,11849
兵庫県,2809,丹波,はい,625,741,725,637,723,696,767,4914,399,459,547,538,632,634,754,3963
兵庫県,2809,丹波,いいえ,963,1130,950,838,804,677,710,6072,766,949,869,851,840,745,760,5780
兵庫県,2810,淡路,はい,721,914,892,805,792,851,952,5927,452,555,559,609,662,751,987,4575
兵庫県,2810,淡路,いいえ,1030,1245,1147,1070,1087,1007,1148,7734,1101,1339,1254,1075,1242,1257,1391,8659
兵庫県,2811,阪神,はい,13641,17568,18134,14757,11086,7838,8731,91755,8709,11870,13051,10878,8565,7182,9045,69300
兵庫県,2811,阪神,いいえ,13141,17347,17507,13753,9893,6628,6993,85262,12719,16061,15514,11143,7848,5954,7874,77113
兵庫県,2812,播磨姫路,はい,5564,7012,6687,5775,4847,4256,5379,39520,3158,4356,4527,4202,3897,4303,6131,30574
兵庫県,2812,播磨姫路,いいえ,7791,9605,8598,7131,5965,4874,5690,49654,6174,8037,7265,5960,5113,5263,7225,45037
奈良県,2901,奈良,はい,2303,2958,3174,2737,2192,1658,1649,16671,1568,2099,2444,2083,1686,1438,1715,13033
奈良県,2901,奈良,いいえ,2534,3302,3325,2768,2277,1484,1402,17092,2717,3403,3358,2604,1825,1493,1615,17015
奈良県,2902,東和,はい,1077,1442,1455,1292,1154,1050,1339,8809,736,902,1038,1038,1064,1087,1501,7366
奈良県,2902,東和,いいえ,1431,1851,1824,1566,1353,1137,1271,10433,1379,1688,1676,1426,1211,1176,1504,10060
奈良県,2903,西和,はい,2324,2989,3042,2427,2009,1818,2585,17194,1612,2058,2194,1904,1768,1983,3246,14765
奈良県,2903,西和,いいえ,2694,3601,3494,2826,2206,1663,2147,18631,2565,3310,3096,2405,1933,2011,2915,18235
奈良県,2904,中和,はい,2555,3135,3274,2728,2208,1966,2406,18272,1622,2096,2360,2164,1945,2015,2799,15001
奈良県,2904,中和,いいえ,2895,3812,3694,2990,2388,1795,2059,19633,2781,3428,3417,2708,2102,2008,2675,19119
奈良県,2905,南和,はい,261,351,397,386,462,403,378,2638,197,251,278,366,356,348,401,2197
奈良県,2905,南和,いいえ,349,471,537,520,494,404,386,3161,350,484,458,510,528,403,425,3158
和歌山県,3001,和歌山,はい,2769,3626,3623,3109,2632,2297,2895,20951,1509,2086,2321,2133,1955,2212,3317,15533
和歌山県,3001,和歌山,いいえ,2969,3742,3740,2998,2552,2093,2720,20814,2583,3230,3135,2692,2256,2421,3666,19983
和歌山県,3002,那賀,はい,699,934,1003,803,819,752,932,5942,407,581,691,692,657,776,1016,4820
和歌山県,3002,那賀,いいえ,771,1018,945,853,706,598,663,5554,721,916,907,834,720,673,835,5606
和歌山県,3003,橋本,はい,510,641,616,600,611,656,755,4389,322,450,481,508,535,622,781,3699
和歌山県,3003,橋本,いいえ,468,687,617,589,594,525,572,4052,467,623,648,557,612,575,737,4219
和歌山県,3004,有田,はい,464,560,585,490,458,463,583,3603,349,417,461,419,437,476,558,3117
和歌山県,3004,有田,いいえ,468,646,547,520,462,418,472,3533,474,526,579,515,482,512,551,3639
和歌山県,3005,御坊,はい,413,566,514,456,430,446,514,3339,282,310,363,358,377,447,529,2666
和歌山県,3005,御坊,いいえ,549,647,568,531,516,459,448,3718,431,568,524,489,459,512,486,3469
和歌山県,3006,田辺,はい,787,1006,1003,910,899,779,886,6270,452,581,660,693,731,763,912,4792
和歌山県,3006,田辺,いいえ,901,1206,1078,1003,907,749,751,6595,999,1182,1107,1119,925,822,999,7153
和歌山県,3007,新宮,はい,334,498,477,445,414,429,592,3189,214,291,328,368,385,470,691,2747
和歌山県,3007,新宮,いいえ,331,436,468,412,422,317,447,2833,289,361,394,381,384,447,594,2850
鳥取県,3101,東部,はい,1545,1847,1693,1507,1363,1343,1461,10759,889,1114,1194,1247,1238,1387,1583,8652
鳥取県,3101,東部,いいえ,2534,2922,2348,2169,2108,1801,1761,15643,2350,2677,2315,1981,1952,1910,2075,15260
鳥取県,3102,中部,はい,526,615,566,578,566,497,594,3942,332,427,412,422,500,544,641,3278
鳥取県,3102,中部,いいえ,984,1029,958,847,828,790,715,6151,833,1047,867,813,817,801,848,6026
鳥取県,3103,西部,はい,1469,1733,1713,1484,1366,1246,1396,10407,902,1124,1184,1171,1166,1202,1578,8327
鳥取県,3103,西部,いいえ,2236,2678,2302,1981,1764,1476,1444,13881,2087,2457,2122,1806,1622,1408,1795,13297
島根県,3201,松江,はい,1804,2088,2101,1732,1639,1482,1725,12571,1129,1465,1465,1440,1357,1460,1909,10225
島根県,3201,松江,いいえ,2353,2901,2615,2166,1987,1653,1823,15498,2291,2852,2516,2082,1945,1735,2303,15724
島根県,3202,雲南,はい,382,482,371,365,403,414,473,2890,241,267,262,292,343,321,389,2115
島根県,3202,雲南,いいえ,532,651,555,517,643,616,696,4210,533,635,567,554,571,575,758,4193
島根県,3203,出雲,はい,1318,1526,1417,1256,1181,1092,1327,9117,829,1057,950,991,1033,1097,1339,7296
島根県,3203,出雲,いいえ,1743,2048,1722,1497,1434,1327,1525,11296,1722,1928,1634,1473,1370,1497,1759,11383
島根県,3204,大田,はい,296,382,342,310,348,352,423,2453,194,246,226,239,310,357,411,1983
島根県,3204,大田,いいえ,503,558,466,451,506,514,635,3633,420,547,492,474,566,586,755,3840
島根県,3205,浜田,はい,536,711,561,542,561,548,686,4145,299,423,374,379,476,529,763,3243
島根県,3205,浜田,いいえ,688,802,740,668,762,750,940,5350,668,778,740,685,714,779,1044,5408
島根県,3206,益田,はい,371,469,394,439,449,508,667,3297,224,273,247,290,392,500,725,2651
島根県,3206,益田,いいえ,593,665,507,493,576,602,683,4119,463,597,525,488,521,632,819,4045
島根県,3207,隠岐,はい,134,132,100,109,113,120,159,867,84,100,86,91,98,144,176,779
島根県,3207,隠岐,いいえ,219,228,170,178,176,218,250,1439,185,216,173,165,167,197,290,1393
岡山県,3301,県南東部,はい,7060,8999,8205,6621,5714,4966,5486,47051,4392,5710,5963,5130,4878,4766,5886,36725
岡山県,3301,県南東部,いいえ,9005,11150,9720,7752,6426,5160,5298,54511,8303,10042,8904,7139,6033,5286,6760,52467
岡山県,3302,県南西部,はい,4889,6262,5870,4587,3902,3621,3973,33104,2888,4104,4154,3383,3178,3292,4148,25147
岡山県,3302,県南西部,いいえ,7435,9243,8118,6157,5070,3956,3772,43751,6132,7808,6859,5171,4497,3967,4739,39173
岡山県,3303,高梁・新見,はい,309,412,352,338,370,375,436,2592,183,226,212,239,332,357,391,1940
岡山県,3303,高梁・新見,いいえ,429,510,497,480,577,514,438,3445,379,495,435,463,535,496,521,3324
岡山県,3304,真庭,はい,283,288,268,249,299,307,378,2072,164,199,182,235,254,308,365,1707
岡山県,3304,真庭,いいえ,423,517,381,372,458,403,426,2980,389,415,395,412,455,466,513,3045
岡山県,3305,津山・英田,はい,1031,1309,1126,901,1018,1018,1148,7551,701,900,863,798,921,969,1166,6318
岡山県,3305,津山・英田,いいえ,1573,1858,1631,1244,1295,1159,1241,10001,1423,1649,1471,1275,1375,1256,1478,9927
広島県,3401,広島,はい,10543,13271,12974,10393,7772,4746,3531,63230,6197,8171,8457,7080,5312,3291,2853,41361
広島県,3401,広島,いいえ,15038,18957,17708,13718,10286,5675,3926,85308,12543,15493,14044,10028,6838,3925,3236,66107
広島県,3402,広島西,はい,903,1124,1037,903,909,786,808,6470,557,724,742,680,700,684,632,4719
広島県,3402,広島西,いいえ,1300,1620,1495,1316,1138,798,660,8327,1058,1316,1260,1053,900,650,600,6837
広島県,3403,呉,はい,1066,1693,1602,1465,1277,1096,1421,9620,734,1075,1088,1032,1032,1117,1638,7716
広島県,3403,呉,いいえ,1850,2621,2489,2100,1724,1262,1018,13064,1508,2110,1984,1710,1263,912,1114,10601
広島県,3404,広島中央,はい,1824,2223,2126,1808,1425,1015,1180,11601,842,1252,1266,1183,1074,946,1152,7715
広島県,3404,広島中央,いいえ,2483,3040,2777,2157,1705,1061,902,14125,1737,2217,1980,1461,1274,850,905,10424
広島県,3405,尾三,はい,1374,1711,1596,1400,1315,1275,1453,10124,788,1099,1143,1086,1176,1228,1511,8031
広島県,3405,尾三,いいえ,2165,2787,2412,1982,1876,1478,1448,14148,1686,2205,2029,1746,1697,1473,1649,12485
広島県,3406,福山・府中,はい,3383,4128,3752,3149,2624,2148,2431,21615,1806,2443,2399,2186,2010,1977,2409,15230
広島県,3406,福山・府中,いいえ,5301,6462,5487,4230,3584,2660,2282,30006,4167,5023,4621,3436,2881,2323,2384,24835
広島県,3407,備北,はい,553,635,573,496,552,615,787,4211,364,452,475,468,566,707,824,3856
